producto_id;disciplina_id
239474;278
239475;244
239476;270
239477;270
239478;256
239479;256
239480;256
239481;103
239482;107
239483;282
239484;201
239485;201
239486;201
239487;112
239488;4
239489;278
239490;197
239491;194
239491;235
239492;194
239492;113
239493;112
239494;112
239495;24
239496;32
239497;32
239498;32
239498;250
239499;224
239500;107
239501;45
239501;18
239501;256
239502;167
239503;167
239504;154
239505;248
239505;256
239506;128
239507;250
239508;201
239509;278
239510;237
239511;237
239512;237
239513;237
239514;237
239515;237
239516;287
239517;237
239518;237
239519;237
239520;287
239521;237
239522;237
239523;237
239524;237
239525;237
239526;237
239527;103
239527;166
239528;255
239528;11
239529;112
239530;107
239531;107
239532;201
239533;201
239534;107
239535;201
239536;201
239537;51
239538;107
239539;283
239540;107
239541;107
239542;51
239543;254
239544;51
239545;248
239546;51
239547;44
239548;44
239549;285
239550;224
239551;107
239552;207
239553;207
239554;237
239555;287
239556;44
239557;26
239558;237
239559;119
239560;158
239561;158
239562;248
239562;256
239563;158
239563;37
239564;41
239565;268
239565;263
239566;32
239566;24
239567;256
239568;286
239569;286
239570;233
239571;286
239572;232
239573;286
239574;286
239575;252
239576;286
239577;286
239578;232
239579;286
239580;46
239580;50
239581;279
239582;223
239583;223
239584;194
239585;194
239586;194
239587;214
239588;224
239589;252
239589;224
239590;4
239591;271
239592;271
239593;48
239594;4
239595;38
239596;201
239597;48
239597;49
239598;49
239599;184
239600;252
239601;106
239602;106
239603;253
239604;282
239605;271
239606;78
239607;107
239608;277
239609;21
239610;78
239611;172
239612;48
239613;279
239614;275
239614;249
239615;275
239616;275
239617;275
239618;21
239619;255
239620;244
239621;8
239622;251
239623;251
239624;199
239625;202
239626;45
239627;19
239628;158
239629;107
239630;38
239631;64
239632;78
239633;78
239634;266
239635;249
239636;252
239637;271
239638;89
239639;31
239640;194
239640;277
239641;194
239642;194
239643;194
239644;194
239645;194
239646;194
239647;194
239648;194
239649;194
239650;194
239651;194
239652;194
239653;194
239654;194
239655;194
239656;194
239657;194
239658;194
239659;194
239660;250
239660;75
239661;27
239661;29
239662;27
239663;31
239664;260
239665;279
239666;78
239667;63
239668;242
239668;287
239669;287
239670;134
239671;183
239671;275
239672;36
239673;279
239674;201
239675;176
239676;176
239677;100
239678;76
239679;5
239680;255
239681;255
239682;257
239683;251
239684;252
239685;223
239686;223
239687;223
239688;223
239689;279
239690;223
239691;223
239692;279
239693;284
239694;278
239695;107
239696;38
239697;169
239698;224
239698;252
239699;271
239700;271
239701;279
239702;106
239703;26
239704;279
239705;252
239706;207
239707;207
239708;237
239709;179
239709;36
239709;95
239710;252
239711;207
239712;7
239713;207
239714;207
239715;287
239716;274
239716;249
239717;282
239718;282
239719;249
239719;184
239720;275
239721;242
239722;242
239723;242
239724;278
239725;250
239726;275
239727;45
239728;45
239729;45
239730;265
239731;237
239732;287
239733;158
239734;251
239735;251
239736;265
239736;78
239736;40
239737;251
239738;251
239739;278
239740;263
239741;154
239742;251
239743;39
239744;154
239745;227
239746;227
239747;284
239748;260
239749;260
239750;260
239751;257
239751;107
239751;278
239752;49
239753;250
239754;89
239755;280
239756;85
239757;221
239758;188
239759;251
239760;251
239761;235
239762;158
239763;285
239764;256
239765;76
239765;265
239766;158
239767;76
239767;80
239767;265
239768;224
239769;224
239770;224
239771;207
239772;207
239773;224
239774;277
239775;234
239776;234
239777;234
239778;233
239779;271
239780;8
239780;254
239781;157
239782;256
239783;24
239784;176
239785;227
239786;285
239787;237
239788;237
239789;251
239790;273
239791;273
239792;279
239793;223
239794;224
239795;223
239796;280
239797;199
239798;238
239799;237
239800;254
239801;40
239802;49
239803;40
239804;40
239805;40
239806;201
239807;201
239808;201
239809;184
239810;282
239811;282
239812;282
239813;282
239814;282
239815;251
239816;279
239817;4
239818;3
239819;256
239820;48
239821;51
239821;41
239822;46
239823;234
239824;233
239825;234
239826;234
239827;234
239828;234
239829;234
239830;234
239831;234
239832;246
239832;280
239833;246
239833;280
239834;251
239835;45
239836;45
239837;45
239838;45
239839;151
239840;36
239841;45
239842;286
239843;85
239844;252
239845;235
239846;221
239847;221
239848;221
239849;250
239850;235
239851;285
239852;252
239853;223
239854;262
239855;279
239856;118
239857;118
239858;235
239859;113
239860;119
239861;61
239862;76
239863;146
239864;78
239865;78
239866;159
239867;38
239867;41
239868;37
239869;279
239870;61
239871;7
239872;38
239873;38
239874;48
239875;46
239876;46
239877;78
239878;78
239879;78
239880;78
239881;78
239882;78
239883;263
239884;78
239885;129
239886;4
239887;63
239888;63
239889;63
239890;63
239891;63
239892;282
239893;282
239894;275
239894;37
239895;279
239896;3
239897;237
239898;42
239899;26
239900;271
239901;280
239902;43
239903;223
239903;252
239904;271
239905;271
239906;112
239907;206
239908;248
239909;248
239910;248
239911;181
239912;257
239913;271
239914;285
239915;280
239916;107
239917;107
239918;134
239919;134
239919;272
239920;38
239921;258
239922;271
239923;124
239924;124
239925;61
239926;131
239927;15
239927;41
239928;51
239929;281
239930;15
239931;252
239932;252
239933;271
239934;38
239935;271
239936;31
239937;31
239938;201
239939;257
239940;279
239941;275
239942;275
239943;184
239944;122
239945;122
239946;122
239947;122
239948;122
239949;122
239950;122
239951;122
239952;122
239953;201
239954;249
239954;184
239955;201
239956;45
239957;211
239958;26
239959;211
239960;78
239961;78
239962;78
239963;78
239964;211
239965;69
239966;199
239967;199
239968;199
239969;282
239970;155
239971;224
239972;288
239973;234
239974;223
239975;223
239976;223
239977;14
239978;81
239979;257
239980;51
239981;252
239982;36
239983;287
239984;38
239985;279
239986;248
239987;135
239988;176
239989;78
239990;199
239991;234
239992;234
239993;234
239994;233
239995;234
239996;251
239997;255
239998;159
239999;199
240000;124
240001;250
240002;176
240003;124
240004;251
240005;234
240006;286
240007;234
240008;234
240009;234
240010;252
240011;234
240012;43
240013;42
240013;45
240014;278
240015;275
240016;280
240017;251
240018;275
240019;232
240020;251
240021;251
240022;124
240023;278
240024;14
240025;279
240026;14
240027;271
240028;211
240029;211
240030;211
240031;281
240032;281
240033;211
240034;281
240035;278
240036;275
240037;275
240038;281
240039;194
240040;184
240041;135
240042;279
240043;10
240044;274
240045;184
240046;107
240047;231
240048;223
240049;223
240050;201
240051;255
240052;116
240053;237
240054;237
240055;199
240056;37
240057;78
240058;199
240059;257
240059;248
240060;279
240060;157
240061;45
240062;204
240063;207
240064;207
240065;204
240066;233
240067;233
240068;233
240069;233
240070;233
240071;233
240072;233
240073;233
240074;233
240075;233
240076;233
240077;233
240078;233
240079;233
240080;233
240081;233
240082;127
240083;78
240084;275
240085;275
240085;51
240086;275
240087;235
240088;64
240089;201
240090;201
240091;201
240092;211
240093;42
240094;211
240095;249
240096;201
240097;47
240098;47
240099;282
240100;211
240101;275
240101;118
240102;78
240103;257
240104;257
240105;257
240106;46
240107;106
240107;183
240108;257
240109;221
240110;4
240111;31
240112;11
240113;199
240114;199
240115;11
240116;275
240117;37
240118;127
240119;249
240120;252
240121;252
240121;207
240122;47
240122;48
240123;48
240123;47
240123;257
240124;48
240124;47
240124;49
240125;33
240125;48
240125;34
240126;251
240127;251
240128;78
240129;78
240130;248
240131;100
240132;100
240133;223
240134;123
240135;123
240136;201
240137;281
240138;33
240139;258
240140;33
240141;75
240142;258
240143;242
240144;244
240145;286
240146;288
240147;275
240148;36
240149;43
240150;234
240151;223
240152;234
240153;234
240154;285
240155;228
240156;278
240157;278
240158;278
240159;278
240160;278
240161;278
240162;199
240163;199
240164;20
240164;106
240165;21
240165;20
240165;106
240166;258
240167;201
240168;204
240169;282
240170;282
240171;282
240172;282
240173;282
240174;201
240175;38
240175;271
240176;21
240177;237
240178;271
240179;271
240180;173
240181;271
240182;158
240183;158
240184;158
240185;158
240186;158
240187;158
240188;279
240189;20
240189;106
240190;235
240191;201
240192;288
240193;234
240194;234
240195;20
240196;230
240197;210
240198;287
240199;78
240200;3
240201;4
240201;49
240202;286
240203;227
240204;180
240205;29
240206;257
240207;251
240208;36
240209;18
240210;250
240211;257
240212;173
240213;61
240214;61
240215;269
240216;281
240217;251
240218;257
240219;47
240220;46
240221;223
240222;26
240223;158
240224;158
240225;258
240225;271
240226;201
240227;249
240228;269
240229;48
240230;48
240231;269
240232;269
240233;269
240234;46
240235;221
240236;194
240237;277
240237;194
240238;278
240239;258
240240;257
240241;257
240242;258
240243;257
240243;262
240244;204
240245;155
240246;280
240247;207
240248;11
240249;244
240249;246
240250;246
240250;244
240251;201
240252;36
240252;51
240252;38
240253;61
240254;51
240255;49
240256;268
240257;268
240258;256
240259;40
240260;250
240261;107
240261;180
240262;63
240263;63
240264;154
240265;157
240266;46
240267;275
240268;157
240269;11
240270;57
240271;57
240272;91
240272;4
240273;57
240274;57
240274;78
240275;57
240275;263
240276;57
240276;79
240277;57
240278;57
240279;45
240279;48
240280;45
240281;278
240282;38
240282;119
240283;221
240284;288
240284;285
240285;279
240286;221
240286;219
240286;284
240287;166
240288;201
240289;138
240290;258
240291;31
240292;158
240293;258
240294;158
240295;158
240296;258
240297;202
240298;277
240299;221
240300;24
240301;45
240302;223
240303;45
240304;45
240305;221
240306;221
240306;223
240307;221
240307;223
240308;233
240309;277
240310;61
240311;277
240312;277
240313;4
240314;51
240314;178
240315;224
240316;157
240317;157
240318;38
240319;258
240319;46
240319;48
240320;48
240321;38
240321;275
240322;258
240322;275
240323;49
240324;254
240325;48
240326;48
240327;48
240328;248
240329;183
240330;63
240330;62
240331;62
240332;7
240333;275
240334;228
240335;228
240336;61
240337;258
240338;38
240339;38
240340;39
240341;38
240342;38
240343;18
240344;34
240345;273
240346;4
240347;106
240348;22
240349;22
240349;20
240349;255
240349;103
240350;22
240351;22
240351;78
240352;51
240353;95
240354;51
240355;47
240356;47
240357;47
240358;47
240359;49
240360;47
240361;47
240362;49
240363;201
240364;201
240365;201
240366;201
240367;210
240368;211
240368;204
240368;279
240369;20
240369;18
240370;62
240371;256
240371;18
240372;253
240373;258
240373;38
240374;116
240375;119
240375;43
240376;118
240377;288
240378;288
240379;288
240380;288
240381;288
240382;243
240383;243
240384;288
240385;243
240386;243
240387;154
240388;106
240389;106
240390;243
240391;257
240391;27
240392;106
240393;78
240394;78
240395;221
240396;288
240397;154
240398;288
240399;223
240400;224
240401;223
240402;284
240403;280
240404;223
240405;278
240406;284
240407;16
240408;96
240409;81
240410;275
240410;249
240411;275
240412;275
240413;275
240413;249
240414;278
240415;157
240416;61
240417;107
240418;34
240418;48
240418;47
240419;201
240420;7
240421;269
240421;43
240422;269
240422;117
240423;269
240423;117
240424;16
240425;194
240426;199
240427;223
240428;228
240429;252
240430;194
240431;154
240432;154
240433;154
240434;194
240435;194
240436;7
240437;234
240438;152
240439;279
240440;233
240440;234
240441;232
240441;288
240442;201
240443;25
240444;257
240445;29
240446;232
240447;286
240448;233
240449;252
240450;233
240451;233
240452;55
240453;224
240454;286
240455;224
240456;49
240457;224
240458;282
240459;210
240460;211
240461;210
240462;211
240463;211
240464;211
240465;211
240466;282
240467;249
240468;271
240469;232
240470;234
240471;232
240472;234
240472;252
240473;234
240474;234
240475;234
240476;232
240477;242
240478;234
240478;252
240479;232
240480;78
240481;78
240482;263
240483;78
240484;78
240485;61
240486;61
240487;78
240488;61
240489;201
240490;201
240491;262
240491;76
240492;223
240493;263
240494;20
240495;76
240496;177
240497;177
240498;246
240499;251
240500;251
240501;38
240502;251
240503;46
240504;50
240505;46
240506;127
240507;232
240508;232
240509;232
240510;232
240511;234
240512;233
240513;232
240514;233
240515;232
240516;232
240517;233
240518;233
240519;233
240520;234
240521;233
240522;232
240523;233
240524;233
240525;232
240526;280
240526;277
240526;282
240527;280
240528;63
240529;7
240529;278
240530;250
240531;64
240532;263
240533;263
240533;20
240534;80
240535;262
240535;263
240536;263
240537;267
240538;262
240538;263
240539;263
240540;154
240541;155
240542;277
240543;271
240544;243
240545;233
240546;248
240547;235
240548;237
240549;107
240550;38
240551;207
240552;228
240552;285
240553;286
240554;286
240555;221
240556;221
240557;204
240558;36
240559;36
240560;22
240561;22
240562;22
240563;22
240564;22
240565;36
240566;18
240567;18
240568;18
240569;18
240570;20
240571;18
240572;18
240573;18
240574;18
240575;18
240576;18
240577;18
240578;18
240579;18
240580;18
240581;20
240582;18
240583;18
240584;18
240585;18
240586;18
240587;18
240588;183
240589;95
240589;40
240590;96
240590;40
240591;96
240592;277
240593;49
240594;49
240595;155
240596;141
240596;270
240597;141
240598;251
240599;251
240600;49
240600;48
240600;40
240601;256
240602;155
240603;256
240604;257
240605;48
240606;31
240607;107
240608;228
240609;256
240610;256
240611;256
240612;256
240613;256
240614;180
240615;176
240616;223
240617;221
240618;221
240619;5
240620;176
240621;49
240622;49
240623;51
240624;49
240624;45
240625;49
240626;271
240627;271
240628;116
240629;237
240630;237
240631;238
240632;237
240633;78
240633;261
240633;103
240634;180
240635;254
240636;4
240637;250
240637;265
240637;254
240638;130
240639;8
240640;8
240641;285
240642;285
240643;285
240644;277
240645;277
240646;64
240647;275
240648;275
240649;129
240650;278
240651;224
240652;278
240653;38
240654;38
240655;235
240656;235
240657;131
240658;152
240659;151
240660;146
240661;11
240661;80
240662;279
240662;201
240662;211
240663;258
240664;223
240664;279
240665;114
240666;280
240667;117
240668;220
240669;20
240670;257
240670;214
240671;48
240672;176
240673;262
240674;253
240675;254
240676;258
240677;47
240678;47
240679;47
240679;49
240680;76
240681;80
240682;78
240683;38
240684;38
240685;38
240686;38
240687;38
240688;252
240689;38
240690;199
240691;199
240692;278
240693;38
240694;278
240695;277
240696;42
240696;111
240697;181
240698;38
240699;48
240700;48
240701;48
240702;45
240703;49
240704;48
240705;48
240706;48
240707;48
240708;18
240709;38
240710;38
240711;159
240712;152
240713;201
240714;279
240715;201
240716;201
240717;279
240718;201
240719;201
240720;107
240721;38
240722;38
240723;252
240724;243
240725;248
240726;248
240727;243
240728;243
240729;41
240730;237
240731;243
240732;243
240733;243
240734;201
240735;201
240736;201
240737;201
240738;201
240739;201
240740;201
240741;228
240742;205
240743;243
240744;167
240745;194
240746;167
240747;61
240748;61
240749;271
240750;223
240751;223
240752;279
240753;282
240754;278
240755;278
